,p1,,,,,,,,,,,,,,,,,,,,,,
,p12,p5,p1,p2,,,,,,,,,,,,,,,,,,,
,p2,p2,p21,p20,p13,p5,p1,,,,,,,,,,,,,,,,
,p21,p20,p18,p7,p1,,,,,,,,,,,,,,,,,,
,p2,p21,p20,p4,p3,p2,p2,p3,p6,p6,p4,p6,p6,p6,p7,p9,p4,p1,,,,,
,p1,p2,p4,p1,,,,,,,,,,,,,,,,,,,
,p4,p2,p5,p1,p1,p2,p5,p1,p1,p1,p2,p2,p5,p22,p7,p2,p2,p22,p6,p4,p2,p2,
,p3,p1,,,,,,,,,,,,,,,,,,,,,
,p1,p2,p20,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p2,,,,,,,,,,,,,,,,,,,,,,
,p8,p3,p2,p1,,,,,,,,,,,,,,,,,,,
,p2,p3,p2,p1,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p1,p4,p5,p6,p2,p2,p22,p2,p6,p5,p4,p1,,,,,,,,,,,
,p5,p5,p4,p1,p1,p1,p22,p1,p6,p4,p2,p1,p6,p1,p6,p1,p1,p2,p5,p5,p5,p4,p1
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p3,,,,,,,,,,,,,,,,,,,,,,
